TableName,Source,OriginalID,OriginalName,FinalName,FinalID,Status,Score
SanPham,SOURCE2,?MaSP,TenSP,TenSP,SOURCE2_?MaSP,NEW,0.00%
SanPham,SOURCE2,1,iPhone 14,iPhone 14,SOURCE2_1,NEW,0.00%
SanPham,SOURCE2,2,MacBook Pro,MacBook Pro,SOURCE2_2,NEW,0.00%
SanPham,SOURCE2,3,Samsung S23 Ultra,Samsung S23 Ultra,SOURCE2_3,NEW,0.00%
SanPham,SOURCE2,4,Dell XPS 15,Dell XPS 15,SOURCE2_4,NEW,0.00%
SanPham,SOURCE2,5,Chu?t Logitech,Chu?t Logitech,SOURCE2_5,NEW,0.00%
SanPham,SOURCE2,6,Tai nghe AirPods 3,Tai nghe AirPods 3,SOURCE2_6,NEW,0.00%
SanPham,SOURCE2,7,Bàn phím co Keychron,Bàn phím co Keychron,SOURCE2_7,NEW,0.00%
SanPham,SOURCE2,8,T? l?nh Samsung 300L,T? l?nh Samsung 300L,SOURCE2_8,NEW,0.00%
SanPham,SOURCE2,9,Máy gi?t LG Inverter,Máy gi?t LG Inverter,SOURCE2_9,NEW,0.00%
SanPham,SOURCE2,10,N?i com di?n Sharp,N?i com di?n Sharp,SOURCE2_10,NEW,0.00%
SanPham,SOURCE2,11,  Áo Thun L?i  ,Áo Thun L?i,SOURCE2_11,NEW,0.00%
SanPham,SOURCE2,12,Giày Nike $$*,Giày Nike $$*,SOURCE2_12,NEW,0.00%
SanPham,SOURCE2,13,S?n ph?m Giá Âm,S?n ph?m Giá Âm,SOURCE2_13,NEW,0.00%
SanPham,SOURCE2,14,S?n ph?m T?n Âm,S?n ph?m T?n Âm,SOURCE2_14,NEW,0.00%
SanPham,SOURCE2,?MaSP,TenSP,TenSP,SOURCE2_?MaSP,MERGED_EXACT,100.00%
SanPham,SOURCE2,1,iPhone 14,iPhone 14,SOURCE2_1,MERGED_EXACT,100.00%
SanPham,SOURCE2,2,MacBook Pro,MacBook Pro,SOURCE2_2,MERGED_EXACT,100.00%
SanPham,SOURCE2,3,Samsung S23 Ultra,Samsung S23 Ultra,SOURCE2_3,MERGED_EXACT,100.00%
SanPham,SOURCE2,5,Chu?t Logitech,Chu?t Logitech,SOURCE2_5,MERGED_EXACT,100.00%
SanPham,SOURCE2,8,T? l?nh Samsung 300L,T? l?nh Samsung 300L,SOURCE2_8,MERGED_EXACT,100.00%
Kho1_ChiTietKiemKe,SOURCE2,?MaKK,?MaKK,MaKK,SOURCE2_?MaKK,NEW,0.00%
Kho1_ChiTietKiemKe,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Kho1_ChiTietKiemKe,SOURCE2,1,1,1,SOURCE2_1,MERGED_EXACT,100.00%
Kho1_ChiTietKiemKe,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Kho1_ChiTietKiemKe,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Kho1_ChiTietPhieuXuat,SOURCE2,?MaPX,?MaPX,MaPX,SOURCE2_?MaPX,NEW,0.00%
Kho1_ChiTietPhieuXuat,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Kho1_ChiTietPhieuXuat,SOURCE2,1,1,1,SOURCE2_1,MERGED_EXACT,100.00%
Kho1_ChiTietPhieuXuat,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Kho1_ChiTietPhieuXuat,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Kho1_ChiTietPhieuXuat,SOURCE2,?MaPX,?MaPX,MaPX,SOURCE2_?MaPX,MERGED_EXACT,100.00%
Kho1_ChiTietPhieuXuat,SOURCE2,1,1,1,SOURCE2_1,MERGED_EXACT,100.00%
Kho1_ChiTietPhieuXuat,SOURCE2,2,2,2,SOURCE2_2,MERGED_EXACT,100.00%
Kho1_PhieuKiemKe,SOURCE2,?MaKK,?MaKK,MaKK,SOURCE2_?MaKK,NEW,0.00%
Kho1_PhieuKiemKe,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Kho1_PhieuKiemKe,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Kho1_PhieuKiemKe,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Kho1_PhieuXuat,SOURCE2,?MaPX,?MaPX,MaPX,SOURCE2_?MaPX,NEW,0.00%
Kho1_PhieuXuat,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Kho1_PhieuXuat,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Kho1_PhieuXuat,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Kho1_PhieuXuat,SOURCE2,4,4,4,SOURCE2_4,NEW,0.00%
Kho1_TonKho,SOURCE2,?MaSP,?MaSP,MaSP,SOURCE2_?MaSP,NEW,0.00%
Kho1_TonKho,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Kho1_TonKho,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Kho1_TonKho,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Kho1_TonKho,SOURCE2,4,4,4,SOURCE2_4,NEW,0.00%
Kho1_TonKho,SOURCE2,5,5,5,SOURCE2_5,NEW,0.00%
Kho1_TonKho,SOURCE2,8,8,8,SOURCE2_8,NEW,0.00%
Kho1_TonKho,SOURCE2,13,13,13,SOURCE2_13,NEW,0.00%
Kho1_TonKho,SOURCE2,14,14,14,SOURCE2_14,NEW,0.00%
Kho1_VanDon,SOURCE2,?MaVD,MaHD,MaHD,SOURCE2_?MaVD,NEW,0.00%
Kho1_VanDon,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Kho1_VanDon,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Kho1_VanDon,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Kho1_VanDon,SOURCE2,4,99,99,SOURCE2_4,NEW,0.00%
Kho1_TonKho,SOURCE2,?MaSP,?MaSP,MaSP,SOURCE2_?MaSP,MERGED_EXACT,100.00%
Kho1_TonKho,SOURCE2,1,1,1,SOURCE2_1,MERGED_EXACT,100.00%
Kho1_TonKho,SOURCE2,2,2,2,SOURCE2_2,MERGED_EXACT,100.00%
Kho1_TonKho,SOURCE2,3,3,3,SOURCE2_3,MERGED_EXACT,100.00%
Kho1_TonKho,SOURCE2,4,4,4,SOURCE2_4,MERGED_EXACT,100.00%
Kho1_TonKho,SOURCE2,5,5,5,SOURCE2_5,MERGED_EXACT,100.00%
Kho1_TonKho,SOURCE2,6,6,6,SOURCE2_6,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,?MaHD,?MaHD,MaHD,SOURCE2_?MaHD,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,4,4,4,SOURCE2_4,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,5,5,5,SOURCE2_5,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,6,6,6,SOURCE2_6,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,7,7,7,SOURCE2_7,NEW,0.00%
Web1_ChiTietHoaDon,SOURCE2,8,8,8,SOURCE2_8,NEW,0.00%
Web1_DanhGia,SOURCE2,?MaDG,?MaDG,MaDG,SOURCE2_?MaDG,NEW,0.00%
Web1_DanhGia,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Web1_DanhGia,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Web1_DanhGia,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Web1_DanhGia,SOURCE2,4,4,4,SOURCE2_4,NEW,0.00%
Web1_DanhGia,SOURCE2,5,5,5,SOURCE2_5,NEW,0.00%
Web1_DanhGia,SOURCE2,6,6,6,SOURCE2_6,NEW,0.00%
Web1_DanhGia,SOURCE2,7,7,7,SOURCE2_7,NEW,0.00%
Web1_GioHang,SOURCE2,?MaGH,?MaGH,MaGH,SOURCE2_?MaGH,NEW,0.00%
Web1_GioHang,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Web1_GioHang,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Web1_GioHang,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Web1_GioHang,SOURCE2,4,4,4,SOURCE2_4,NEW,0.00%
Web1_GioHang,SOURCE2,5,5,5,SOURCE2_5,NEW,0.00%
Web1_HoaDon,SOURCE2,?MaHD,?MaHD,MaHD,SOURCE2_?MaHD,NEW,0.00%
Web1_HoaDon,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Web1_HoaDon,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Web1_HoaDon,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Web1_HoaDon,SOURCE2,4,4,4,SOURCE2_4,NEW,0.00%
Web1_HoaDon,SOURCE2,5,5,5,SOURCE2_5,NEW,0.00%
Web1_HoaDon,SOURCE2,6,6,6,SOURCE2_6,NEW,0.00%
Web1_HoaDon,SOURCE2,7,7,7,SOURCE2_7,NEW,0.00%
Web1_HoaDon,SOURCE2,8,8,8,SOURCE2_8,NEW,0.00%
Web1_HoaDon,SOURCE2,9,9,9,SOURCE2_9,NEW,0.00%
Web1_HoaDon,SOURCE2,10,10,10,SOURCE2_10,NEW,0.00%
Web1_HoaDon,SOURCE2,11,11,11,SOURCE2_11,NEW,0.00%
Web1_LichSuDonHang,SOURCE2,?MaLSDH,NgayThayDoi,NgayThayDoi,SOURCE2_?MaLSDH,NEW,0.00%
Web1_LichSuDonHang,SOURCE2,1,09:24.5,09:24.5,SOURCE2_1,NEW,0.00%
Web1_LichSuDonHang,SOURCE2,2,09:24.5,09:24.5,SOURCE2_1,MERGED_FUZZY,90.50%
Web1_LichSuDonHang,SOURCE2,3,09:24.5,09:24.5,SOURCE2_1,MERGED_EXACT,100.00%
Web1_LichSuDonHang,SOURCE2,4,09:24.5,09:24.5,SOURCE2_1,MERGED_EXACT,100.00%
Web1_LichSuDonHang,SOURCE2,5,09:24.5,09:24.5,SOURCE2_1,MERGED_EXACT,100.00%
Web1_LichSuDonHang,SOURCE2,6,00:00.0,00:00.0,SOURCE2_6,NEW,0.00%
Web1_LichSuDonHang,SOURCE2,7,09:24.5,09:24.5,SOURCE2_1,MERGED_EXACT,100.00%
Web1_ThanhToan,SOURCE2,?MaTT,?MaTT,MaTT,SOURCE2_?MaTT,NEW,0.00%
Web1_ThanhToan,SOURCE2,1,1,1,SOURCE2_1,NEW,0.00%
Web1_ThanhToan,SOURCE2,2,2,2,SOURCE2_2,NEW,0.00%
Web1_ThanhToan,SOURCE2,3,3,3,SOURCE2_3,NEW,0.00%
Web1_ThanhToan,SOURCE2,4,4,4,SOURCE2_4,NEW,0.00%
Web1_ThanhToan,SOURCE2,5,5,5,SOURCE2_5,NEW,0.00%
