TargetModel,Match_Type,Similarity_Score,Unified_ID,Incoming_Source,Incoming_RefTable,Incoming_ID,Incoming_Name,Anchor_Source,Anchor_RefTable,Anchor_ID,Anchor_Name
Web1_TaiKhoan,NEW,0.0%,SOURCE2_12,SOURCE2,TaiKhoan,12,user_fail_role,SOURCE2,TaiKhoan,12,user_fail_role
Web1_TaiKhoan,NEW,0.0%,SOURCE2_13,SOURCE2,TaiKhoan,13,user_null_name,SOURCE2,TaiKhoan,13,user_null_name
ViTriKho,NEW,0.0%,SOURCE2_1,SOURCE2,ViTriKho,1,1 - 1 - K? A-01,SOURCE2,ViTriKho,1,1 - 1 - K? A-01
ViTriKho,NEW,0.0%,SOURCE2_2,SOURCE2,ViTriKho,2,2 - 1 - K? A-02,SOURCE2,ViTriKho,2,2 - 1 - K? A-02
ViTriKho,NEW,0.0%,SOURCE2_3,SOURCE2,ViTriKho,3,3 - 2 - K? B-01,SOURCE2,ViTriKho,3,3 - 2 - K? B-01
ViTriKho,NEW,0.0%,SOURCE2_4,SOURCE2,ViTriKho,4,4 - 2 - K? B-02,SOURCE2,ViTriKho,4,4 - 2 - K? B-02
ViTriKho,NEW,0.0%,SOURCE2_5,SOURCE2,ViTriKho,5,5 - 1 -   K? B-02 $$$  ,SOURCE2,ViTriKho,5,5 - 1 -   K? B-02 $$$
ViTriKho,NEW,0.0%,SOURCE2_6,SOURCE2,ViTriKho,6,6 - 1 - K? C-Error,SOURCE2,ViTriKho,6,6 - 1 - K? C-Error
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_﻿MaCTNH,SOURCE1,ChiTietNhapHang,﻿MaCTNH,﻿MaCTNH,SOURCE1,ChiTietNhapHang,﻿MaCTNH,MaCTNH
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_1,SOURCE1,ChiTietNhapHang,1,1,SOURCE1,ChiTietNhapHang,1,1
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_2,SOURCE1,ChiTietNhapHang,2,2,SOURCE1,ChiTietNhapHang,2,2
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_3,SOURCE1,ChiTietNhapHang,3,3,SOURCE1,ChiTietNhapHang,3,3
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_4,SOURCE1,ChiTietNhapHang,4,4,SOURCE1,ChiTietNhapHang,4,4
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_5,SOURCE1,ChiTietNhapHang,5,5,SOURCE1,ChiTietNhapHang,5,5
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_6,SOURCE1,ChiTietNhapHang,6,6,SOURCE1,ChiTietNhapHang,6,6
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_7,SOURCE1,ChiTietNhapHang,7,7,SOURCE1,ChiTietNhapHang,7,7
Kho1_ChiTietPhieuNhap,NEW,0.0%,SOURCE1_8,SOURCE1,ChiTietNhapHang,8,8,SOURCE1,ChiTietNhapHang,8,8
Kho1_PhieuNhap,NEW,0.0%,SOURCE1_﻿MaPN,SOURCE1,PhieuNhap,﻿MaPN,﻿MaPN,SOURCE1,PhieuNhap,﻿MaPN,MaPN
Kho1_PhieuNhap,NEW,0.0%,SOURCE1_1,SOURCE1,PhieuNhap,1,1,SOURCE1,PhieuNhap,1,1
Kho1_PhieuNhap,NEW,0.0%,SOURCE1_2,SOURCE1,PhieuNhap,2,2,SOURCE1,PhieuNhap,2,2
Kho1_PhieuNhap,NEW,0.0%,SOURCE1_3,SOURCE1,PhieuNhap,3,3,SOURCE1,PhieuNhap,3,3
Kho1_PhieuNhap,NEW,0.0%,SOURCE1_4,SOURCE1,PhieuNhap,4,4,SOURCE1,PhieuNhap,4,4
Kho1_PhieuNhap,NEW,0.0%,SOURCE1_5,SOURCE1,PhieuNhap,5,5,SOURCE1,PhieuNhap,5,5
Kho1_PhieuNhap,NEW,0.0%,SOURCE1_6,SOURCE1,PhieuNhap,6,6,SOURCE1,PhieuNhap,6,6
Kho1_TonKho,NEW,0.0%,SOURCE1_﻿MaSP,SOURCE1,TonKho,﻿MaSP,﻿MaSP,SOURCE1,TonKho,﻿MaSP,MaSP
Kho1_TonKho,NEW,0.0%,SOURCE1_1,SOURCE1,TonKho,1,1,SOURCE1,TonKho,1,1
Kho1_TonKho,NEW,0.0%,SOURCE1_2,SOURCE1,TonKho,2,2,SOURCE1,TonKho,2,2
Kho1_TonKho,NEW,0.0%,SOURCE1_3,SOURCE1,TonKho,3,3,SOURCE1,TonKho,3,3
Kho1_TonKho,NEW,0.0%,SOURCE1_4,SOURCE1,TonKho,4,4,SOURCE1,TonKho,4,4
Kho1_TonKho,NEW,0.0%,SOURCE1_5,SOURCE1,TonKho,5,5,SOURCE1,TonKho,5,5
Kho1_TonKho,NEW,0.0%,SOURCE1_8,SOURCE1,TonKho,8,8,SOURCE1,TonKho,8,8
Kho1_TonKho,NEW,0.0%,SOURCE1_13,SOURCE1,TonKho,13,13,SOURCE1,TonKho,13,13
Kho1_TonKho,NEW,0.0%,SOURCE1_14,SOURCE1,TonKho,14,14,SOURCE1,TonKho,14,14
Kho1_ChiTietPhieuXuat,NEW,0.0%,SOURCE2_﻿MaPX,SOURCE2,ChiTietPhieuXuat,﻿MaPX,﻿MaPX - MaSP,SOURCE2,ChiTietPhieuXuat,﻿MaPX,MaPX - MaSP
Kho1_ChiTietPhieuXuat,NEW,0.0%,SOURCE2_1,SOURCE2,ChiTietPhieuXuat,1,1 - 1,SOURCE2,ChiTietPhieuXuat,1,1 - 1
Kho1_ChiTietPhieuXuat,NEW,0.0%,SOURCE2_2,SOURCE2,ChiTietPhieuXuat,2,2 - 6,SOURCE2,ChiTietPhieuXuat,2,2 - 6
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_﻿MaHD,SOURCE2,ChiTietHoaDon,﻿MaHD,﻿MaHD - MaSP - SoLuong,SOURCE2,ChiTietHoaDon,﻿MaHD,MaHD - MaSP - SoLuong
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_1,SOURCE2,ChiTietHoaDon,1,1 - 1 - 1,SOURCE2,ChiTietHoaDon,1,1 - 1 - 1
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_2,SOURCE2,ChiTietHoaDon,2,2 - 3 - 1,SOURCE2,ChiTietHoaDon,2,2 - 3 - 1
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_3,SOURCE2,ChiTietHoaDon,3,3 - 5 - 1,SOURCE2,ChiTietHoaDon,3,3 - 5 - 1
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_4,SOURCE2,ChiTietHoaDon,4,4 - 4 - 1,SOURCE2,ChiTietHoaDon,4,4 - 4 - 1
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_5,SOURCE2,ChiTietHoaDon,5,5 - 2 - 1,SOURCE2,ChiTietHoaDon,5,5 - 2 - 1
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_6,SOURCE2,ChiTietHoaDon,6,6 - 8 - 1,SOURCE2,ChiTietHoaDon,6,6 - 8 - 1
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_7,SOURCE2,ChiTietHoaDon,7,7 - 7 - 1,SOURCE2,ChiTietHoaDon,7,7 - 7 - 1
Web1_ChiTietHoaDon,NEW,0.0%,SOURCE2_8,SOURCE2,ChiTietHoaDon,8,8 - 6 - 1,SOURCE2,ChiTietHoaDon,8,8 - 6 - 1
Web1_DanhGia,NEW,0.0%,SOURCE2_﻿MaDG,SOURCE2,DanhGia,﻿MaDG,﻿MaDG,SOURCE2,DanhGia,﻿MaDG,MaDG
Web1_DanhGia,NEW,0.0%,SOURCE2_1,SOURCE2,DanhGia,1,1,SOURCE2,DanhGia,1,1
Web1_DanhGia,NEW,0.0%,SOURCE2_2,SOURCE2,DanhGia,2,2,SOURCE2,DanhGia,2,2
Web1_DanhGia,NEW,0.0%,SOURCE2_3,SOURCE2,DanhGia,3,3,SOURCE2,DanhGia,3,3
Web1_DanhGia,NEW,0.0%,SOURCE2_4,SOURCE2,DanhGia,4,4,SOURCE2,DanhGia,4,4
Web1_DanhGia,NEW,0.0%,SOURCE2_5,SOURCE2,DanhGia,5,5,SOURCE2,DanhGia,5,5
Web1_DanhGia,NEW,0.0%,SOURCE2_6,SOURCE2,DanhGia,6,6,SOURCE2,DanhGia,6,6
Web1_DanhGia,NEW,0.0%,SOURCE2_7,SOURCE2,DanhGia,7,7,SOURCE2,DanhGia,7,7
Web1_GioHang,NEW,0.0%,SOURCE2_﻿MaGH,SOURCE2,GioHang,﻿MaGH,﻿MaGH,SOURCE2,GioHang,﻿MaGH,MaGH
Web1_GioHang,NEW,0.0%,SOURCE2_1,SOURCE2,GioHang,1,1,SOURCE2,GioHang,1,1
Web1_GioHang,NEW,0.0%,SOURCE2_2,SOURCE2,GioHang,2,2,SOURCE2,GioHang,2,2
Web1_GioHang,NEW,0.0%,SOURCE2_3,SOURCE2,GioHang,3,3,SOURCE2,GioHang,3,3
Web1_GioHang,NEW,0.0%,SOURCE2_4,SOURCE2,GioHang,4,4,SOURCE2,GioHang,4,4
Web1_GioHang,NEW,0.0%,SOURCE2_5,SOURCE2,GioHang,5,5,SOURCE2,GioHang,5,5
Web1_HoaDon,NEW,0.0%,SOURCE2_1,SOURCE2,HoaDon,1,1 - 0909123001 - Nguy?n Van A,SOURCE2,HoaDon,1,1 - 0909123001 - Nguy?n Van A
Web1_HoaDon,NEW,0.0%,SOURCE2_2,SOURCE2,HoaDon,2,2 - 0909123002 - Tr?n Th? B,SOURCE2,HoaDon,2,2 - 0909123002 - Tr?n Th? B
Web1_HoaDon,NEW,0.0%,SOURCE2_3,SOURCE2,HoaDon,3,3 - 0909123003 - L� Van C,SOURCE2,HoaDon,3,3 - 0909123003 - L� Van C
Web1_HoaDon,NEW,0.0%,SOURCE2_4,SOURCE2,HoaDon,4,4 - 0909123004 - Ph?m Th? D,SOURCE2,HoaDon,4,4 - 0909123004 - Ph?m Th? D
Web1_HoaDon,FUZZY,95.5%,SOURCE2_1,SOURCE2,HoaDon,5,5 - 0909123001 - Nguy?n Van A,SOURCE2,HoaDon,1,1 - 0909123001 - Nguy?n Van A
Web1_HoaDon,NEW,0.0%,SOURCE2_6,SOURCE2,HoaDon,6,6 - 0909123006 - �? Th? F,SOURCE2,HoaDon,6,6 - 0909123006 - �? Th? F
Web1_HoaDon,NEW,0.0%,SOURCE2_7,SOURCE2,HoaDon,7,7 - 0909123007 - B�i Van G,SOURCE2,HoaDon,7,7 - 0909123007 - B�i Van G
Web1_HoaDon,NEW,0.0%,SOURCE2_8,SOURCE2,HoaDon,8,8 - 0909123008 - L� Th? H,SOURCE2,HoaDon,8,8 - 0909123008 - L� Th? H
Web1_HoaDon,NEW,0.0%,SOURCE2_9,SOURCE2,HoaDon,9,9 - 0987654321 - Tr?n Van B !!!,SOURCE2,HoaDon,9,9 - 0987654321 - Tr?n Van B !!!
Web1_HoaDon,NEW,0.0%,SOURCE2_10,SOURCE2,HoaDon,10,10 - 0911223344 - L� Van C,SOURCE2,HoaDon,10,10 - 0911223344 - L� Van C
Web1_HoaDon,NEW,0.0%,SOURCE2_11,SOURCE2,HoaDon,11,11 - 0911223344 - L� Van C,SOURCE2,HoaDon,11,11 - 0911223344 - L� Van C
Web1_LichSuDonHang,NEW,0.0%,SOURCE2_﻿MaLSDH,SOURCE2,LichSuDonHang,﻿MaLSDH,﻿MaLSDH,SOURCE2,LichSuDonHang,﻿MaLSDH,MaLSDH
Web1_LichSuDonHang,NEW,0.0%,SOURCE2_1,SOURCE2,LichSuDonHang,1,1,SOURCE2,LichSuDonHang,1,1
Web1_LichSuDonHang,NEW,0.0%,SOURCE2_2,SOURCE2,LichSuDonHang,2,2,SOURCE2,LichSuDonHang,2,2
Web1_LichSuDonHang,NEW,0.0%,SOURCE2_3,SOURCE2,LichSuDonHang,3,3,SOURCE2,LichSuDonHang,3,3
Web1_LichSuDonHang,NEW,0.0%,SOURCE2_4,SOURCE2,LichSuDonHang,4,4,SOURCE2,LichSuDonHang,4,4
Web1_LichSuDonHang,NEW,0.0%,SOURCE2_5,SOURCE2,LichSuDonHang,5,5,SOURCE2,LichSuDonHang,5,5
Web1_LichSuDonHang,NEW,0.0%,SOURCE2_6,SOURCE2,LichSuDonHang,6,6,SOURCE2,LichSuDonHang,6,6
Web1_LichSuDonHang,NEW,0.0%,SOURCE2_7,SOURCE2,LichSuDonHang,7,7,SOURCE2,LichSuDonHang,7,7
Web1_ThanhToan,NEW,0.0%,SOURCE2_﻿MaTT,SOURCE2,ThanhToan,﻿MaTT,﻿MaTT,SOURCE2,ThanhToan,﻿MaTT,MaTT
Web1_ThanhToan,NEW,0.0%,SOURCE2_1,SOURCE2,ThanhToan,1,1,SOURCE2,ThanhToan,1,1
Web1_ThanhToan,NEW,0.0%,SOURCE2_2,SOURCE2,ThanhToan,2,2,SOURCE2,ThanhToan,2,2
Web1_ThanhToan,NEW,0.0%,SOURCE2_3,SOURCE2,ThanhToan,3,3,SOURCE2,ThanhToan,3,3
Web1_ThanhToan,NEW,0.0%,SOURCE2_4,SOURCE2,ThanhToan,4,4,SOURCE2,ThanhToan,4,4
Web1_ThanhToan,NEW,0.0%,SOURCE2_5,SOURCE2,ThanhToan,5,5,SOURCE2,ThanhToan,5,5
